Read Path,Save Path
./B-mode-and-CEUS-Liver/LiverUS-62/10-05-2014-NA-NA-37749/1.000000-NA-90789/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1290.png
./B-mode-and-CEUS-Liver/LiverUS-62/10-05-2014-NA-NA-37749/1.000000-NA-90789/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1291.png
./B-mode-and-CEUS-Liver/LiverUS-62/10-05-2014-NA-NA-37749/1.000000-NA-90789/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1292.png
./B-mode-and-CEUS-Liver/LiverUS-62/10-05-2014-NA-NA-37749/1.000000-NA-90789/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1293.png
./B-mode-and-CEUS-Liver/LiverUS-62/10-05-2014-NA-NA-37749/1.000000-NA-90789/1-17.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1294.png
./B-mode-and-CEUS-Liver/LiverUS-62/10-05-2014-NA-NA-37749/1.000000-NA-90789/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1295.png
./B-mode-and-CEUS-Liver/LiverUS-62/10-05-2014-NA-NA-37749/1.000000-NA-90789/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1296.png
./B-mode-and-CEUS-Liver/LiverUS-62/10-05-2014-NA-NA-37749/1.000000-NA-90789/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1297.png
./B-mode-and-CEUS-Liver/LiverUS-62/10-05-2014-NA-NA-37749/1.000000-NA-90789/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1298.png
./B-mode-and-CEUS-Liver/LiverUS-62/10-05-2014-NA-NA-37749/1.000000-NA-90789/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1299.png
./B-mode-and-CEUS-Liver/LiverUS-62/10-05-2014-NA-NA-37749/1.000000-NA-90789/1-14.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1300.png
./B-mode-and-CEUS-Liver/LiverUS-62/10-05-2014-NA-NA-37749/1.000000-NA-90789/1-13.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1301.png
./B-mode-and-CEUS-Liver/LiverUS-62/10-05-2014-NA-NA-37749/1.000000-NA-90789/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1302.png
./B-mode-and-CEUS-Liver/LiverUS-62/10-05-2014-NA-NA-37749/1.000000-NA-90789/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1303.png
./B-mode-and-CEUS-Liver/LiverUS-62/10-05-2014-NA-NA-37749/1.000000-NA-90789/1-12.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1304.png
./B-mode-and-CEUS-Liver/LiverUS-62/10-05-2014-NA-NA-37749/1.000000-NA-90789/1-15.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1305.png
./B-mode-and-CEUS-Liver/LiverUS-63/02-24-2011-NA-NA-23335/2.000000-NA-26530/1-8.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1306.png
./B-mode-and-CEUS-Liver/LiverUS-63/02-24-2011-NA-NA-23335/2.000000-NA-26530/1-1.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1307.png
./B-mode-and-CEUS-Liver/LiverUS-63/02-24-2011-NA-NA-23335/2.000000-NA-26530/1-6.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1308.png
./B-mode-and-CEUS-Liver/LiverUS-63/02-24-2011-NA-NA-23335/2.000000-NA-26530/1-7.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1309.png
./B-mode-and-CEUS-Liver/LiverUS-63/02-24-2011-NA-NA-23335/2.000000-NA-26530/1-3.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1310.png
./B-mode-and-CEUS-Liver/LiverUS-63/02-24-2011-NA-NA-23335/2.000000-NA-26530/1-4.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1311.png
./B-mode-and-CEUS-Liver/LiverUS-63/02-24-2011-NA-NA-23335/2.000000-NA-26530/1-5.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1312.png
./B-mode-and-CEUS-Liver/LiverUS-63/02-24-2011-NA-NA-23335/2.000000-NA-26530/1-2.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1313.png
./B-mode-and-CEUS-Liver/LiverUS-60/07-28-2013-NA-NA-73145/1.000000-NA-69825/1-13.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1314.png
./B-mode-and-CEUS-Liver/LiverUS-60/07-28-2013-NA-NA-73145/1.000000-NA-69825/1-14.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1315.png
./B-mode-and-CEUS-Liver/LiverUS-60/07-28-2013-NA-NA-73145/1.000000-NA-69825/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1316.png
./B-mode-and-CEUS-Liver/LiverUS-60/07-28-2013-NA-NA-73145/1.000000-NA-69825/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1317.png
./B-mode-and-CEUS-Liver/LiverUS-60/07-28-2013-NA-NA-73145/1.000000-NA-69825/1-15.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1318.png
./B-mode-and-CEUS-Liver/LiverUS-60/07-28-2013-NA-NA-73145/1.000000-NA-69825/1-12.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1319.png
./B-mode-and-CEUS-Liver/LiverUS-60/07-28-2013-NA-NA-73145/1.000000-NA-69825/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1320.png
./B-mode-and-CEUS-Liver/LiverUS-60/07-28-2013-NA-NA-73145/1.000000-NA-69825/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1321.png
./B-mode-and-CEUS-Liver/LiverUS-60/07-28-2013-NA-NA-73145/1.000000-NA-69825/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1322.png
./B-mode-and-CEUS-Liver/LiverUS-60/07-28-2013-NA-NA-73145/1.000000-NA-69825/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1323.png
./B-mode-and-CEUS-Liver/LiverUS-60/07-28-2013-NA-NA-73145/1.000000-NA-69825/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1324.png
./B-mode-and-CEUS-Liver/LiverUS-60/07-28-2013-NA-NA-73145/1.000000-NA-69825/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1325.png
./B-mode-and-CEUS-Liver/LiverUS-60/07-28-2013-NA-NA-73145/1.000000-NA-69825/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1326.png
./B-mode-and-CEUS-Liver/LiverUS-60/07-28-2013-NA-NA-73145/1.000000-NA-69825/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1327.png
./B-mode-and-CEUS-Liver/LiverUS-60/07-28-2013-NA-NA-73145/1.000000-NA-69825/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1328.png
./B-mode-and-CEUS-Liver/LiverUS-65/04-02-2011-NA-NA-45116/1.000000-NA-54920/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1329.png
./B-mode-and-CEUS-Liver/LiverUS-65/04-02-2011-NA-NA-45116/1.000000-NA-54920/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1330.png
./B-mode-and-CEUS-Liver/LiverUS-65/04-02-2011-NA-NA-45116/1.000000-NA-54920/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1331.png
./B-mode-and-CEUS-Liver/LiverUS-65/04-02-2011-NA-NA-45116/1.000000-NA-54920/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1332.png
./B-mode-and-CEUS-Liver/LiverUS-65/04-02-2011-NA-NA-45116/1.000000-NA-54920/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1333.png
./B-mode-and-CEUS-Liver/LiverUS-65/04-02-2011-NA-NA-45116/1.000000-NA-54920/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1334.png
./B-mode-and-CEUS-Liver/LiverUS-65/04-02-2011-NA-NA-45116/1.000000-NA-54920/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1335.png
./B-mode-and-CEUS-Liver/LiverUS-65/04-02-2011-NA-NA-45116/1.000000-NA-54920/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1336.png
./B-mode-and-CEUS-Liver/LiverUS-65/04-02-2011-NA-NA-45116/1.000000-NA-54920/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1337.png
./B-mode-and-CEUS-Liver/LiverUS-65/04-02-2011-NA-NA-45116/1.000000-NA-54920/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1338.png
./B-mode-and-CEUS-Liver/LiverUS-65/04-02-2011-NA-NA-45116/1.000000-NA-54920/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1339.png
./B-mode-and-CEUS-Liver/LiverUS-64/03-10-2011-NA-NA-98553/1.000000-NA-39124/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1340.png
./B-mode-and-CEUS-Liver/LiverUS-64/03-10-2011-NA-NA-98553/1.000000-NA-39124/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1341.png
./B-mode-and-CEUS-Liver/LiverUS-64/03-10-2011-NA-NA-98553/1.000000-NA-39124/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1342.png
./B-mode-and-CEUS-Liver/LiverUS-64/03-10-2011-NA-NA-98553/1.000000-NA-39124/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1343.png
./B-mode-and-CEUS-Liver/LiverUS-64/03-10-2011-NA-NA-98553/1.000000-NA-39124/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1344.png
./B-mode-and-CEUS-Liver/LiverUS-64/03-10-2011-NA-NA-98553/1.000000-NA-39124/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1345.png
./B-mode-and-CEUS-Liver/LiverUS-64/03-10-2011-NA-NA-98553/1.000000-NA-39124/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1346.png
./B-mode-and-CEUS-Liver/LiverUS-64/03-10-2011-NA-NA-98553/1.000000-NA-39124/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1347.png
./B-mode-and-CEUS-Liver/LiverUS-64/03-10-2011-NA-NA-98553/1.000000-NA-39124/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1348.png
./B-mode-and-CEUS-Liver/LiverUS-64/03-10-2011-NA-NA-98553/1.000000-NA-39124/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1349.png
./B-mode-and-CEUS-Liver/LiverUS-67/05-12-2011-NA-Abd-39718/1.000000-NA-60127/1-3.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1350.png
./B-mode-and-CEUS-Liver/LiverUS-67/05-12-2011-NA-Abd-39718/1.000000-NA-60127/1-4.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1351.png
./B-mode-and-CEUS-Liver/LiverUS-67/05-12-2011-NA-Abd-39718/1.000000-NA-60127/1-5.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1352.png
./B-mode-and-CEUS-Liver/LiverUS-67/05-12-2011-NA-Abd-39718/1.000000-NA-60127/1-2.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1353.png
./B-mode-and-CEUS-Liver/LiverUS-67/05-12-2011-NA-Abd-39718/1.000000-NA-60127/1-8.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1354.png
./B-mode-and-CEUS-Liver/LiverUS-67/05-12-2011-NA-Abd-39718/1.000000-NA-60127/1-1.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1355.png
./B-mode-and-CEUS-Liver/LiverUS-67/05-12-2011-NA-Abd-39718/1.000000-NA-60127/1-6.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1356.png
./B-mode-and-CEUS-Liver/LiverUS-67/05-12-2011-NA-Abd-39718/1.000000-NA-60127/1-7.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1357.png
./B-mode-and-CEUS-Liver/LiverUS-67/05-12-2011-NA-Abd-39718/1.000000-NA-60127/1-9.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1358.png
./B-mode-and-CEUS-Liver/LiverUS-68/06-11-2011-NA-Abd-97204/1.000000-NA-64218/1-9.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1359.png
./B-mode-and-CEUS-Liver/LiverUS-68/06-11-2011-NA-Abd-97204/1.000000-NA-64218/1-7.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1360.png
./B-mode-and-CEUS-Liver/LiverUS-68/06-11-2011-NA-Abd-97204/1.000000-NA-64218/1-6.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1361.png
./B-mode-and-CEUS-Liver/LiverUS-68/06-11-2011-NA-Abd-97204/1.000000-NA-64218/1-1.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1362.png
./B-mode-and-CEUS-Liver/LiverUS-68/06-11-2011-NA-Abd-97204/1.000000-NA-64218/1-8.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1363.png
./B-mode-and-CEUS-Liver/LiverUS-68/06-11-2011-NA-Abd-97204/1.000000-NA-64218/1-2.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1364.png
./B-mode-and-CEUS-Liver/LiverUS-68/06-11-2011-NA-Abd-97204/1.000000-NA-64218/1-5.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1365.png
./B-mode-and-CEUS-Liver/LiverUS-68/06-11-2011-NA-Abd-97204/1.000000-NA-64218/1-4.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1366.png
./B-mode-and-CEUS-Liver/LiverUS-68/06-11-2011-NA-Abd-97204/1.000000-NA-64218/1-3.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1367.png
./B-mode-and-CEUS-Liver/LiverUS-61/09-02-2013-NA-NA-06871/1.000000-NA-90081/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1368.png
./B-mode-and-CEUS-Liver/LiverUS-61/09-02-2013-NA-NA-06871/1.000000-NA-90081/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1369.png
./B-mode-and-CEUS-Liver/LiverUS-61/09-02-2013-NA-NA-06871/1.000000-NA-90081/1-12.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1370.png
./B-mode-and-CEUS-Liver/LiverUS-61/09-02-2013-NA-NA-06871/1.000000-NA-90081/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1371.png
./B-mode-and-CEUS-Liver/LiverUS-61/09-02-2013-NA-NA-06871/1.000000-NA-90081/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1372.png
./B-mode-and-CEUS-Liver/LiverUS-61/09-02-2013-NA-NA-06871/1.000000-NA-90081/1-13.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1373.png
./B-mode-and-CEUS-Liver/LiverUS-61/09-02-2013-NA-NA-06871/1.000000-NA-90081/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1374.png
./B-mode-and-CEUS-Liver/LiverUS-61/09-02-2013-NA-NA-06871/1.000000-NA-90081/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1375.png
./B-mode-and-CEUS-Liver/LiverUS-61/09-02-2013-NA-NA-06871/1.000000-NA-90081/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1376.png
./B-mode-and-CEUS-Liver/LiverUS-61/09-02-2013-NA-NA-06871/1.000000-NA-90081/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1377.png
./B-mode-and-CEUS-Liver/LiverUS-61/09-02-2013-NA-NA-06871/1.000000-NA-90081/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1378.png
./B-mode-and-CEUS-Liver/LiverUS-61/09-02-2013-NA-NA-06871/1.000000-NA-90081/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1379.png
./B-mode-and-CEUS-Liver/LiverUS-61/09-02-2013-NA-NA-06871/1.000000-NA-90081/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1380.png
./B-mode-and-CEUS-Liver/LiverUS-66/04-24-2011-NA-NA-10692/1.000000-NA-74719/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1381.png
./B-mode-and-CEUS-Liver/LiverUS-66/04-24-2011-NA-NA-10692/1.000000-NA-74719/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1382.png
./B-mode-and-CEUS-Liver/LiverUS-66/04-24-2011-NA-NA-10692/1.000000-NA-74719/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1383.png
./B-mode-and-CEUS-Liver/LiverUS-66/04-24-2011-NA-NA-10692/1.000000-NA-74719/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1384.png
./B-mode-and-CEUS-Liver/LiverUS-66/04-24-2011-NA-NA-10692/1.000000-NA-74719/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1385.png
./B-mode-and-CEUS-Liver/LiverUS-66/04-24-2011-NA-NA-10692/1.000000-NA-74719/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1386.png
./B-mode-and-CEUS-Liver/LiverUS-66/04-24-2011-NA-NA-10692/1.000000-NA-74719/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1387.png
./B-mode-and-CEUS-Liver/LiverUS-66/04-24-2011-NA-NA-10692/1.000000-NA-74719/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1388.png
./B-mode-and-CEUS-Liver/LiverUS-66/04-24-2011-NA-NA-10692/1.000000-NA-74719/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1389.png
./B-mode-and-CEUS-Liver/LiverUS-66/04-24-2011-NA-NA-10692/1.000000-NA-74719/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1390.png
./B-mode-and-CEUS-Liver/LiverUS-66/04-24-2011-NA-NA-10692/1.000000-NA-74719/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1391.png
./B-mode-and-CEUS-Liver/LiverUS-70/12-17-2011-NA-Abd-57659/1.000000-NA-17687/1-3.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1392.png
./B-mode-and-CEUS-Liver/LiverUS-70/12-17-2011-NA-Abd-57659/1.000000-NA-17687/1-4.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1393.png
./B-mode-and-CEUS-Liver/LiverUS-70/12-17-2011-NA-Abd-57659/1.000000-NA-17687/1-5.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1394.png
./B-mode-and-CEUS-Liver/LiverUS-70/12-17-2011-NA-Abd-57659/1.000000-NA-17687/1-2.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1395.png
./B-mode-and-CEUS-Liver/LiverUS-70/12-17-2011-NA-Abd-57659/1.000000-NA-17687/1-1.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1396.png
./B-mode-and-CEUS-Liver/LiverUS-70/12-17-2011-NA-Abd-57659/1.000000-NA-17687/1-6.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1397.png
./B-mode-and-CEUS-Liver/LiverUS-70/12-17-2011-NA-Abd-57659/1.000000-NA-17687/1-7.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1398.png
./B-mode-and-CEUS-Liver/LiverUS-71/12-17-2011-NA-Abd-85117/1.000000-NA-36665/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1399.png
./B-mode-and-CEUS-Liver/LiverUS-71/12-17-2011-NA-Abd-85117/1.000000-NA-36665/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1400.png
./B-mode-and-CEUS-Liver/LiverUS-71/12-17-2011-NA-Abd-85117/1.000000-NA-36665/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1401.png
./B-mode-and-CEUS-Liver/LiverUS-71/12-17-2011-NA-Abd-85117/1.000000-NA-36665/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1402.png
./B-mode-and-CEUS-Liver/LiverUS-71/12-17-2011-NA-Abd-85117/1.000000-NA-36665/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1403.png
./B-mode-and-CEUS-Liver/LiverUS-71/12-17-2011-NA-Abd-85117/1.000000-NA-36665/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1404.png
./B-mode-and-CEUS-Liver/LiverUS-71/12-17-2011-NA-Abd-85117/1.000000-NA-36665/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1405.png
./B-mode-and-CEUS-Liver/LiverUS-71/12-17-2011-NA-Abd-85117/1.000000-NA-36665/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1406.png
./B-mode-and-CEUS-Liver/LiverUS-71/12-17-2011-NA-Abd-85117/1.000000-NA-36665/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1407.png
./B-mode-and-CEUS-Liver/LiverUS-71/12-17-2011-NA-Abd-85117/1.000000-NA-36665/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1408.png
./B-mode-and-CEUS-Liver/LiverUS-71/12-17-2011-NA-Abd-85117/1.000000-NA-36665/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1409.png
./B-mode-and-CEUS-Liver/LiverUS-72/01-14-2012-NA-Abd-89388/1.000000-NA-00015/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1410.png
./B-mode-and-CEUS-Liver/LiverUS-72/01-14-2012-NA-Abd-89388/1.000000-NA-00015/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1411.png
./B-mode-and-CEUS-Liver/LiverUS-72/01-14-2012-NA-Abd-89388/1.000000-NA-00015/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1412.png
./B-mode-and-CEUS-Liver/LiverUS-72/01-14-2012-NA-Abd-89388/1.000000-NA-00015/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1413.png
./B-mode-and-CEUS-Liver/LiverUS-72/01-14-2012-NA-Abd-89388/1.000000-NA-00015/1-11.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1414.png
./B-mode-and-CEUS-Liver/LiverUS-72/01-14-2012-NA-Abd-89388/1.000000-NA-00015/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1415.png
./B-mode-and-CEUS-Liver/LiverUS-72/01-14-2012-NA-Abd-89388/1.000000-NA-00015/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1416.png
./B-mode-and-CEUS-Liver/LiverUS-72/01-14-2012-NA-Abd-89388/1.000000-NA-00015/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1417.png
./B-mode-and-CEUS-Liver/LiverUS-72/01-14-2012-NA-Abd-89388/1.000000-NA-00015/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1418.png
./B-mode-and-CEUS-Liver/LiverUS-72/01-14-2012-NA-Abd-89388/1.000000-NA-00015/1-12.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1419.png
./B-mode-and-CEUS-Liver/LiverUS-72/01-14-2012-NA-Abd-89388/1.000000-NA-00015/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1420.png
./B-mode-and-CEUS-Liver/LiverUS-72/01-14-2012-NA-Abd-89388/1.000000-NA-00015/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1421.png
./B-mode-and-CEUS-Liver/LiverUS-73/01-21-2012-NA-Abd-79548/1.000000-NA-21632/1-02.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1422.png
./B-mode-and-CEUS-Liver/LiverUS-73/01-21-2012-NA-Abd-79548/1.000000-NA-21632/1-05.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1423.png
./B-mode-and-CEUS-Liver/LiverUS-73/01-21-2012-NA-Abd-79548/1.000000-NA-21632/1-04.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1424.png
./B-mode-and-CEUS-Liver/LiverUS-73/01-21-2012-NA-Abd-79548/1.000000-NA-21632/1-03.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1425.png
./B-mode-and-CEUS-Liver/LiverUS-73/01-21-2012-NA-Abd-79548/1.000000-NA-21632/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1426.png
./B-mode-and-CEUS-Liver/LiverUS-73/01-21-2012-NA-Abd-79548/1.000000-NA-21632/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1427.png
./B-mode-and-CEUS-Liver/LiverUS-73/01-21-2012-NA-Abd-79548/1.000000-NA-21632/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1428.png
./B-mode-and-CEUS-Liver/LiverUS-73/01-21-2012-NA-Abd-79548/1.000000-NA-21632/1-06.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1429.png
./B-mode-and-CEUS-Liver/LiverUS-73/01-21-2012-NA-Abd-79548/1.000000-NA-21632/1-01.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1430.png
./B-mode-and-CEUS-Liver/LiverUS-73/01-21-2012-NA-Abd-79548/1.000000-NA-21632/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1431.png
./B-mode-and-CEUS-Liver/LiverUS-75/07-13-2013-NA-NA-55811/1.000000-NA-33028/1-07.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1432.png
./B-mode-and-CEUS-Liver/LiverUS-75/07-13-2013-NA-NA-55811/1.000000-NA-33028/1-09.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1433.png
./B-mode-and-CEUS-Liver/LiverUS-75/07-13-2013-NA-NA-55811/1.000000-NA-33028/1-10.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1434.png
./B-mode-and-CEUS-Liver/LiverUS-75/07-13-2013-NA-NA-55811/1.000000-NA-33028/1-08.dcm,/Users/herdt/manifest-1729788671964/Noisy-Images/noisy_1435.png
